URL_ID,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,6,-1,0.7142856122449125,0.004022526143183808,167.0,2.143712574850299,67.65748502994012,167.0,358,167,2.143712574850299,0,6.449101796407185
blackassign0002,55,-31,0.2790697641968632,0.0037232392175421593,775.0,2.48,310.992,775.0,1922,775,2.48,0,7.426509186351706
blackassign0003,38,-24,0.22580644797086374,0.002427605340310802,625.0,2.8112,251.12448,625.0,1757,625,2.8112,0,8.287096774193548
blackassign0004,37,-75,-0.3392857112563776,-0.006877828053053786,613.0,2.6786296900489397,246.2714518760196,613.0,1642,613,2.6786296900489397,0,8.072368421052632
blackassign0005,21,-8,0.4482758466111777,0.004146730461197215,370.0,2.362162162162162,148.94486486486488,370.0,874,370,2.362162162162162,0,7.528610354223433
blackassign0006,86,-26,0.5357142809311225,0.006206682527546635,1092.0,2.5732600732600734,437.82930402930407,1092.0,2810,1092,2.5732600732600734,0,7.968342644320298
blackassign0007,23,-44,-0.3134328311427936,-0.005300353355552662,494.0,2.348178137651822,198.53927125506073,494.0,1160,494,2.348178137651822,0,7.157349896480331
blackassign0008,29,-9,0.5263157756232691,0.004536176002600096,483.0,2.801242236024845,194.32049689440996,483.0,1353,483,2.801242236024845,0,8.130434782608695
blackassign0009,38,-50,-0.13636363481404962,-0.0022259321086577754,594.0,2.7542087542087543,238.70168350168353,594.0,1636,594,2.7542087542087543,0,8.186324786324786
blackassign0010,60,-68,-0.06249999951171876,-0.0012486343060326775,713.0,2.656381486676017,286.2625525946704,713.0,1894,713,2.656381486676017,0,8.0070323488045
blackassign0011,60,-19,0.518987335202692,0.005900129514189073,789.0,2.650190114068441,316.6600760456274,789.0,2091,789,2.650190114068441,0,7.8520408163265305
blackassign0012,81,-24,0.5428571376870749,0.0075939248591001965,860.0,2.541860465116279,345.01674418604654,860.0,2186,860,2.541860465116279,0,7.768421052631579
